,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,best_step
632,0,1,h,c,h,5,6,c,8,6
633,0,c,2,3,h,c,h,7,8,2
634,c,h,2,h,c,c,6,7,h,6
635,0,1,c,h,c,h,6,7,8,6
636,0,h,h,3,c,h,c,c,8,8
637,0,c,h,3,h,c,c,7,h,0
638,c,1,2,h,h,c,h,c,8,2
639,c,1,2,c,h,h,h,c,8,2
640,0,1,2,c,4,h,6,7,h,2
641,0,1,c,3,4,h,h,c,h,1
642,c,1,c,3,4,h,h,7,8,1
643,h,c,2,3,h,5,h,c,c,5
644,0,1,c,3,h,5,6,7,h,0
645,c,h,h,3,4,h,c,c,8,3
646,0,c,2,c,h,h,c,h,h,0
647,c,h,h,c,4,c,h,c,h,4
648,0,c,2,3,4,5,h,7,8,0
649,c,c,2,h,c,5,6,h,h,2
650,0,c,h,3,c,5,6,7,h,7
651,h,h,2,3,c,h,h,c,c,2
652,0,c,h,3,h,h,c,7,8,7
653,0,1,2,c,4,c,h,7,h,4
654,h,c,c,3,h,5,6,7,8,8
655,0,1,c,h,4,c,c,h,h,4
656,c,c,2,h,4,5,h,7,h,2
657,0,1,h,3,h,c,c,7,8,1
658,0,h,c,3,h,c,h,c,8,8
659,h,c,2,3,h,c,h,7,8,3
660,0,h,c,c,c,5,h,7,h,5
661,0,1,h,c,h,h,6,c,8,8
662,h,c,h,h,h,c,c,7,8,8
663,h,c,2,3,4,5,6,h,8,6
664,0,c,2,h,4,5,h,7,c,0
665,c,h,h,c,4,5,h,7,8,4
666,c,1,h,h,c,c,c,h,h,1
667,0,c,c,3,h,h,6,h,8,0
668,c,1,h,h,4,h,6,7,c,4
669,h,h,2,h,c,c,c,h,c,2
670,h,1,c,c,h,5,h,c,8,8
671,c,c,2,3,4,h,h,7,8,2
672,h,h,c,3,c,5,h,7,c,5
673,c,c,h,3,h,5,6,h,c,6
674,c,h,c,h,4,h,6,c,h,4
675,h,1,2,c,4,c,h,7,h,4
676,h,h,2,3,c,c,h,7,8,3
677,0,c,h,h,4,5,6,7,c,7
678,h,1,c,3,h,5,h,c,c,5
679,0,1,c,h,4,h,c,h,c,4
680,0,c,h,c,4,5,h,7,8,4
681,0,1,c,c,4,h,c,h,h,4
682,0,h,c,h,c,c,6,7,h,6
683,h,c,2,c,4,h,h,7,8,8
684,h,h,c,c,4,5,6,c,h,4
685,0,c,h,3,4,c,h,h,8,8
686,0,h,2,h,4,5,6,7,c,2
687,0,h,h,3,h,5,6,c,c,6
688,0,1,c,h,h,5,h,c,c,5
689,0,c,h,c,h,5,c,h,h,0
690,0,1,2,3,c,h,6,c,h,1
691,0,c,h,3,4,5,6,7,8,4
692,0,c,h,c,4,h,c,h,8,0
693,h,1,2,c,h,c,c,h,8,2
694,c,c,2,c,4,h,h,7,h,2
695,0,h,h,c,4,5,6,7,c,0
696,h,c,h,h,4,c,6,c,h,4
697,0,1,c,3,h,5,c,h,8,1
698,0,1,c,h,4,c,h,7,8,8
699,c,c,2,3,h,5,h,7,8,2
700,c,h,h,3,4,h,c,h,c,4
701,0,h,c,3,4,h,6,h,c,4
702,0,h,h,h,4,c,c,7,8,0
703,h,c,2,h,c,c,6,7,h,7
704,c,h,c,3,4,c,h,h,8,8
705,0,1,2,3,c,h,6,h,8,6
706,0,h,h,h,c,5,c,7,8,0
707,c,h,2,3,4,5,c,h,8,3
708,c,1,h,3,4,5,c,7,h,3
709,c,h,2,c,c,h,h,7,h,2
710,h,1,2,h,c,h,c,7,8,2
711,h,c,2,c,c,h,6,7,h,7
712,h,c,h,3,4,c,6,c,h,4
713,c,c,h,h,h,5,c,h,c,5
714,h,1,2,c,c,5,h,h,c,5
715,0,h,c,c,h,h,c,7,8,0
716,0,1,2,3,4,h,c,7,8,0
717,0,h,2,3,h,c,h,c,c,2
718,0,h,2,c,4,5,c,7,h,0
719,c,h,h,3,c,c,6,7,h,3
720,h,1,c,3,4,c,6,h,8,8
721,h,1,2,h,4,5,6,7,c,6
722,0,h,h,h,4,c,6,7,c,0
723,h,1,2,c,h,5,6,7,c,6
724,c,1,h,h,h,5,c,h,c,5
725,h,c,c,h,4,h,c,7,8,4
726,h,1,2,c,h,5,h,7,c,2
727,0,1,h,h,4,5,6,c,8,4
728,0,1,h,h,h,c,6,7,c,6
729,h,1,h,c,4,c,6,7,8,4
730,0,1,h,c,h,5,6,7,c,6
731,0,c,h,c,4,5,h,h,8,4
732,c,h,c,3,h,5,h,c,h,3
733,c,h,h,c,h,h,6,c,c,6
734,h,1,2,3,4,h,c,c,h,4
735,0,1,2,c,4,5,6,h,8,4
736,c,1,c,3,4,h,c,h,h,4
737,0,h,h,h,c,c,c,7,8,0
738,h,1,2,3,h,5,6,7,c,6
739,h,c,2,c,4,h,6,h,c,6
740,0,1,2,3,4,h,6,7,c,7
741,h,c,2,h,4,c,6,7,8,6
742,0,h,2,3,c,5,h,7,8,3
743,0,h,2,c,4,h,6,c,8,6
744,c,1,2,h,h,5,c,c,h,5
745,h,1,h,3,4,c,c,7,8,1
746,0,1,h,3,4,c,6,7,h,4
747,0,h,h,c,4,5,c,h,8,0
748,0,c,h,3,4,h,h,7,c,4
749,0,1,h,c,4,5,6,7,h,5
750,c,h,c,3,c,5,h,7,h,7
751,0,c,h,3,c,h,6,7,8,7
752,c,1,c,3,4,h,6,7,h,1
753,c,h,h,h,4,5,6,7,c,4
754,0,c,2,h,c,h,6,h,c,0
755,h,c,h,3,h,5,c,7,c,7
756,h,1,2,3,4,c,h,7,8,3
757,0,h,c,c,4,5,h,c,h,0
758,h,1,2,3,4,5,h,c,c,3
759,h,h,c,3,4,h,6,c,c,6
760,c,1,2,h,4,h,h,c,8,4
761,0,h,c,3,4,5,h,c,h,3
762,0,c,2,h,4,c,6,h,8,2
763,0,h,2,3,c,c,6,7,h,3
764,0,c,2,h,4,c,h,h,8,4
765,0,h,h,c,h,5,6,7,c,0
766,h,1,2,3,4,h,6,7,c,3
767,c,1,2,h,4,5,6,h,c,4
768,0,h,2,h,4,5,6,c,8,0
769,c,c,2,3,4,h,6,7,h,2
770,0,h,2,c,4,h,c,c,h,0
771,h,c,h,h,h,5,c,c,8,8
772,c,c,2,3,4,h,h,7,h,2
773,0,1,2,3,4,h,c,h,8,0
774,h,1,2,c,c,h,h,h,c,1
775,0,1,h,3,4,h,c,7,8,8
776,h,1,h,c,h,h,6,c,c,6
777,0,1,2,3,4,5,h,c,8,3
778,h,1,2,c,4,5,6,h,8,4
779,h,1,c,c,c,h,h,h,c,1
780,h,c,2,c,h,h,h,c,8,8
781,0,h,2,3,4,5,6,7,c,2
782,h,c,c,c,c,h,h,h,8,8
783,0,h,h,h,c,h,6,c,c,6
784,0,c,2,3,4,h,6,7,h,2
785,h,h,c,c,4,c,c,h,h,4
786,0,1,2,h,4,c,h,7,8,0
787,h,c,2,h,c,h,c,h,c,2
788,c,h,c,h,h,5,6,c,8,5
789,c,h,2,3,4,5,h,h,c,4
790,h,1,2,c,h,5,c,h,8,2
791,0,1,h,c,4,5,6,h,c,4
792,c,c,2,h,4,c,h,h,8,2
793,c,1,2,c,4,h,h,h,8,8
794,0,1,2,c,h,5,6,h,8,1
795,c,h,c,3,h,h,c,c,h,3
796,h,h,c,h,4,c,6,c,h,4
797,c,c,2,3,h,c,h,h,8,2
798,0,1,h,c,c,5,h,7,h,5
799,c,h,h,3,4,5,6,c,8,6
800,c,h,c,3,c,h,6,7,h,6
801,0,1,2,3,c,5,h,7,8,1
802,0,h,h,c,4,c,6,7,8,4
803,h,c,h,h,4,c,c,c,h,4
804,0,c,2,c,4,h,h,c,h,4
805,0,c,2,h,4,h,c,c,h,4
806,h,c,c,c,4,h,h,h,c,4
807,0,1,2,h,4,h,6,7,c,4
808,h,c,c,h,4,h,6,7,8,8
809,0,c,2,3,4,c,h,h,8,8
810,h,1,c,3,4,h,6,c,8,4
811,0,h,c,3,c,5,h,c,h,0
812,c,1,h,h,c,5,c,7,h,5
813,c,1,h,3,h,5,c,h,c,3
814,0,1,2,3,c,h,c,h,8,2
815,h,c,c,3,h,c,6,h,8,8
816,0,h,h,3,4,h,6,c,c,6
817,0,1,2,c,h,5,c,7,h,0
818,h,1,h,c,4,h,c,7,c,7
819,c,1,c,h,4,h,c,h,8,4
820,0,c,2,3,h,5,h,c,8,2
821,c,1,2,3,c,h,6,7,h,2
822,0,c,2,c,4,h,h,h,8,8
823,h,c,2,3,h,5,6,7,c,3
824,0,h,2,3,4,h,c,7,8,8
825,h,1,h,3,4,c,6,7,8,1
826,h,c,c,h,h,c,6,h,8,8
827,0,c,2,3,4,h,6,h,c,0
828,h,c,h,h,c,c,c,7,h,7
829,c,h,h,c,4,c,6,7,h,6
830,h,c,c,3,4,5,6,h,h,6
831,c,h,h,3,4,5,c,c,h,3
832,h,h,c,3,h,h,c,7,c,7
833,c,c,h,3,4,c,h,7,h,7
834,c,1,h,c,c,h,h,7,8,8
835,0,h,h,3,4,c,c,7,8,0
836,h,1,2,c,c,h,6,c,h,1
837,0,1,2,3,h,5,6,c,8,2
838,c,1,h,3,h,c,c,h,h,3
839,0,h,c,h,c,h,6,h,c,6
840,c,h,h,3,4,5,c,h,8,3
841,c,h,2,3,4,5,6,c,h,4
842,c,1,c,h,h,5,c,h,8,1
843,h,1,c,3,c,5,6,h,h,6
844,0,1,c,3,4,5,h,7,8,8
845,h,h,2,3,4,c,6,7,c,2
846,c,1,2,3,4,5,h,7,h,7
847,c,h,h,h,4,c,6,h,c,4
848,c,c,2,h,c,h,h,h,8,2
849,h,1,2,3,h,c,h,c,8,1
850,0,1,c,3,4,h,6,h,c,0
851,0,1,2,h,c,h,6,c,8,1
852,0,c,2,h,4,5,6,c,h,4
853,c,c,2,3,h,h,6,7,h,2
854,h,c,2,3,c,5,h,7,8,7
855,h,h,2,h,4,c,6,7,c,2
856,h,c,h,h,c,h,c,7,c,7
857,0,h,2,3,c,h,c,h,c,2
858,0,h,h,c,c,h,6,7,8,7
859,0,c,2,h,c,5,c,h,h,2
860,c,h,2,3,4,5,6,h,8,4
861,0,c,h,c,4,5,6,h,h,0
862,0,h,c,c,h,h,c,c,h,0
863,h,1,2,3,c,5,c,h,8,2
864,c,1,2,c,4,5,h,7,h,7
865,h,1,h,h,h,c,c,7,c,7
866,0,c,h,h,h,5,c,7,c,7
867,h,h,c,3,c,5,h,c,h,3
868,c,c,h,3,h,5,6,c,h,6
869,h,1,2,h,c,5,c,7,8,2
870,0,h,2,c,h,c,6,7,8,7
871,h,1,h,h,4,5,6,c,c,6
872,c,1,c,h,4,h,6,c,h,1
873,h,1,c,h,h,5,c,7,8,8
874,c,h,2,3,4,c,h,7,h,7
875,c,h,h,3,h,5,6,7,c,5
876,h,1,c,3,4,h,6,h,c,3
877,0,1,2,h,c,h,h,c,c,0
878,h,c,h,3,c,5,6,7,8,7
879,0,1,2,c,c,h,6,h,8,0
880,c,1,2,3,4,5,h,h,c,4
881,c,1,2,3,h,5,6,h,c,1
882,0,h,h,3,c,c,h,c,h,3
883,0,h,h,c,4,5,6,c,h,6
884,h,c,2,3,c,h,c,h,8,2
885,h,h,2,c,c,5,h,c,h,5
886,c,1,c,h,4,h,6,h,8,1
887,h,c,h,3,4,h,6,c,8,4
888,c,h,h,h,c,5,h,c,8,8
889,c,1,2,c,h,h,h,7,8,2
890,c,h,2,h,4,c,h,h,c,4
891,c,h,h,h,h,c,6,c,c,6
892,0,1,2,3,4,5,h,7,c,0
893,c,c,h,3,c,h,h,h,8,8
894,0,c,2,c,4,5,h,h,8,8
895,0,h,c,h,4,c,c,h,h,4
896,h,c,2,3,h,5,h,7,c,3
897,0,c,2,h,4,5,c,h,8,2
898,h,1,c,h,4,5,6,h,c,5
899,0,1,h,h,c,c,h,7,c,0
900,h,c,2,3,c,h,6,7,8,7
901,0,h,2,h,4,c,6,7,c,2
902,0,c,2,c,h,5,h,h,c,2
903,0,1,2,3,h,5,6,h,c,1
904,h,1,2,3,h,5,c,h,c,1
905,h,h,2,c,c,h,c,7,8,2
906,0,1,c,h,h,c,h,c,h,0
907,0,h,c,3,h,h,6,7,c,0
908,h,h,c,3,c,c,6,h,h,3
909,0,h,2,h,c,c,6,7,h,0
910,0,c,h,h,c,c,c,h,h,0
911,c,h,c,h,4,c,c,h,h,4
912,0,1,2,c,c,h,h,h,c,0
913,c,c,2,h,4,c,6,h,h,2
914,c,1,h,3,4,c,h,h,8,8
915,0,h,c,3,h,c,h,7,8,8
916,0,1,2,c,h,c,h,c,h,2
917,c,1,h,3,c,h,h,7,8,8
918,0,c,c,3,h,h,6,7,h,0
919,h,c,h,c,4,c,h,c,h,4
920,h,1,h,3,h,c,6,c,8,3
921,0,h,2,3,c,h,6,7,8,0
922,c,h,h,3,c,5,h,c,8,8
923,0,c,h,h,h,c,6,h,c,6
924,h,1,2,h,c,5,c,h,8,2
925,h,h,2,h,h,c,6,c,c,2
926,0,c,2,3,4,5,c,h,h,2
927,0,1,h,h,4,c,h,c,8,4
928,c,1,h,h,h,5,c,7,8,5
929,h,c,h,h,c,h,6,7,c,7
930,h,1,2,c,4,5,6,7,8,1
931,0,h,h,h,4,5,c,7,c,7
932,0,h,c,h,h,c,6,c,h,0
933,c,1,h,3,4,h,6,h,c,4
934,c,c,h,h,4,c,h,h,c,4
935,c,c,h,h,c,c,h,7,h,7
936,0,1,c,3,c,h,h,7,8,1
937,h,1,2,h,h,c,6,c,c,6
938,h,h,2,c,c,h,6,h,c,2
939,h,c,h,c,4,c,h,h,8,4
940,h,h,2,h,c,c,6,7,8,8
941,0,1,c,c,4,h,h,h,8,8
942,0,c,h,3,h,c,6,h,c,6
943,c,1,h,h,4,c,c,h,8,4
944,c,h,c,h,h,c,6,c,h,6
945,h,c,h,c,4,5,6,7,8,4
946,h,h,c,c,4,h,c,c,h,4
947,h,h,c,c,4,5,6,7,h,4
948,0,h,2,h,c,h,6,c,c,6
949,0,1,2,3,4,5,c,h,8,0
950,0,c,c,3,4,h,h,7,8,0
951,0,h,c,3,c,h,h,h,c,0
952,0,h,2,3,h,c,6,7,8,7
953,h,1,h,3,c,5,6,7,8,1
954,0,1,2,3,c,h,6,7,h,2
955,h,1,c,h,4,c,c,h,h,4
956,h,1,2,c,4,5,c,7,h,4
957,h,1,2,3,4,c,6,7,8,2
958,c,c,h,h,4,5,h,c,8,4
959,c,h,2,3,4,5,c,7,h,3
960,h,c,h,h,4,5,c,7,8,7
961,c,h,2,3,h,h,c,c,h,3
962,c,h,h,3,4,c,6,h,c,4
963,0,c,h,3,4,5,h,h,c,4
964,0,1,2,3,4,5,6,7,8,2
965,0,h,2,3,h,5,c,7,c,7
966,0,1,c,3,4,5,6,7,h,0
967,0,1,c,c,h,5,h,h,8,8
968,0,1,h,c,4,c,6,h,8,4
969,0,1,2,h,4,c,c,h,8,2
970,h,c,h,3,4,5,6,7,c,7
971,0,h,2,3,4,5,6,c,h,2
972,c,c,2,h,c,h,6,h,h,2
973,c,1,h,3,c,5,6,7,h,5
974,0,1,2,c,c,5,h,h,8,5
975,c,1,2,3,h,c,6,h,8,1
976,h,c,h,3,h,h,6,c,c,6
977,0,1,2,h,4,5,6,7,c,2
978,c,h,2,h,4,5,c,h,c,4
979,c,c,2,h,h,5,h,c,8,2
980,h,c,h,3,c,5,6,7,h,7
981,0,c,c,3,h,c,6,h,h,0
982,h,c,2,3,c,h,c,h,h,2
983,0,h,c,c,c,h,h,7,h,7
984,0,1,h,3,c,5,h,7,c,0
985,0,c,2,c,4,h,6,7,h,2
986,0,h,h,3,h,c,c,7,8,0
987,c,h,2,3,4,h,h,c,c,4
988,c,h,2,h,h,5,c,c,8,8
989,h,1,c,3,h,5,6,7,8,8
990,h,h,c,3,c,h,6,c,h,6
991,0,1,2,c,4,h,h,7,8,8
992,h,1,2,3,4,5,6,7,8,4
993,h,c,h,h,c,5,c,7,8,7
994,0,c,c,h,h,5,6,h,8,0
995,c,1,h,3,4,5,c,h,8,3
996,h,1,c,3,4,h,c,7,8,4
997,h,c,2,3,4,5,h,h,c,3
998,c,c,2,h,c,5,h,h,8,2
999,0,c,h,3,c,5,h,7,8,7
1000,h,c,c,h,4,5,c,7,h,4
1001,c,h,2,3,c,h,6,h,8,8
1002,0,h,c,3,c,h,6,c,h,6
1003,c,h,2,c,h,5,6,7,h,6
1004,0,1,h,3,c,h,c,7,8,8
1005,0,1,h,3,4,5,6,c,8,8
1006,h,1,c,c,4,5,6,h,h,4
1007,c,h,h,h,4,h,6,c,c,6
1008,c,1,2,h,h,5,c,7,h,5
1009,0,c,2,3,4,h,6,c,h,4
1010,0,h,2,h,c,c,h,c,8,0
1011,h,1,2,c,4,5,c,h,h,4
1012,0,1,h,3,h,5,c,c,8,8
1013,0,h,2,3,4,c,6,c,h,2
1014,c,h,c,h,c,c,h,7,h,7
1015,0,1,2,3,h,c,6,h,c,2
1016,h,h,c,3,4,5,c,7,8,4
1017,c,c,2,h,4,h,h,h,c,4
1018,c,h,2,3,c,5,h,7,8,8
1019,0,c,2,h,4,c,6,7,h,7
1020,h,h,2,h,c,h,c,7,c,2
1021,c,1,h,h,4,c,h,h,c,4
1022,h,1,c,3,4,5,c,h,8,4
1023,c,c,h,h,4,5,h,h,c,4
1024,0,h,h,3,c,5,h,c,c,0
1025,h,1,2,c,4,5,6,7,h,4
1026,h,h,2,3,c,5,6,7,8,2
1027,c,h,c,c,h,h,h,7,c,7
1028,0,h,c,c,h,h,h,7,c,7
1029,h,1,2,c,h,h,c,7,8,8
1030,h,1,2,3,h,c,6,7,8,8
1031,h,1,2,c,4,h,c,7,8,2
1032,0,c,c,c,4,h,h,7,h,0
1033,c,1,h,h,4,c,c,h,h,1
1034,0,1,c,c,h,h,c,h,h,0
1035,0,1,c,3,4,h,6,7,8,4
1036,c,c,h,h,h,c,6,7,8,6
1037,0,1,h,c,h,5,c,h,8,0
1038,0,c,c,h,4,5,6,h,8,0
1039,c,c,2,h,h,5,h,h,c,2
1040,h,c,2,c,h,h,6,7,c,6
1041,c,h,2,h,4,5,6,h,c,4
1042,0,h,2,c,h,5,6,c,8,6
1043,0,c,2,h,4,5,6,h,c,0
1044,0,c,2,3,h,h,h,c,8,0
1045,h,c,2,3,4,h,6,c,8,4
1046,c,1,2,h,4,c,h,c,h,1
1047,0,1,2,c,4,h,6,c,h,2
1048,h,1,c,3,4,5,h,c,8,3
1049,h,h,c,c,c,5,h,c,h,5
1050,c,c,2,h,4,5,6,h,h,2
1051,c,h,h,h,c,5,c,h,8,8
1052,h,1,2,c,4,h,6,7,c,6
1053,h,c,h,3,4,h,c,h,c,3
1054,c,1,c,h,h,5,6,7,8,1
1055,0,h,2,h,4,c,c,h,c,2
1056,0,1,c,h,4,5,h,c,8,0
1057,0,c,2,c,4,h,h,7,h,2
1058,0,c,2,h,4,h,c,7,h,0
1059,h,h,2,h,4,5,6,c,c,6
1060,0,h,h,3,c,c,6,7,h,3
1061,h,1,h,3,c,c,h,7,8,3
1062,h,1,c,3,4,h,6,7,8,4
1063,h,h,2,c,c,5,6,7,h,5
1064,h,c,2,h,4,5,c,7,h,4
1065,c,h,2,3,4,h,c,7,8,3
1066,h,1,h,h,c,5,c,7,c,7
1067,h,h,2,3,4,c,c,7,h,4
1068,c,h,h,h,c,5,6,7,8,8
1069,c,1,2,h,h,c,c,h,8,1
1070,0,c,2,h,c,5,6,7,h,7
1071,0,1,h,3,4,5,6,h,c,1
1072,c,c,2,h,c,h,c,h,h,2
1073,0,1,c,3,4,c,h,7,h,7
1074,h,c,h,c,4,5,6,h,c,6
1075,h,1,2,3,c,h,6,7,8,8
1076,h,h,c,3,c,5,6,h,c,6
1077,c,1,2,3,4,h,c,7,h,3
1078,0,1,h,3,h,5,6,c,8,6
1079,0,c,c,3,h,h,h,h,c,0
1080,c,h,h,3,c,c,h,7,8,3
1081,h,h,c,3,4,5,6,7,8,8
1082,0,h,2,h,4,5,c,c,8,8
1083,0,c,2,h,h,5,h,c,8,8
1084,0,h,2,3,4,5,c,h,8,4
1085,0,h,h,c,c,5,c,h,h,5
1086,h,1,c,3,h,h,c,c,8,8
1087,c,h,c,h,c,h,6,c,h,6
1088,h,1,c,c,4,c,h,7,h,4
1089,0,c,2,3,h,5,6,7,h,0
1090,h,c,h,c,4,c,6,7,h,4
1091,0,c,h,3,c,5,h,7,h,7
1092,h,1,c,3,c,h,6,7,8,6
1093,c,h,2,3,4,5,6,7,h,6
1094,h,1,c,3,4,c,h,7,h,7
1095,0,h,2,3,4,c,c,7,h,3
1096,c,h,2,h,c,5,c,7,h,2
1097,h,1,2,3,c,5,c,7,h,2
1098,0,c,h,3,4,5,h,7,c,4
1099,0,1,h,h,4,c,6,7,8,6
1100,h,c,2,h,4,5,6,c,8,4
1101,0,1,2,h,h,c,c,7,h,0
1102,0,h,c,h,4,c,6,7,h,7
1103,h,1,h,c,4,5,6,7,8,1
1104,0,1,2,h,c,h,6,7,8,8
1105,0,1,h,3,c,5,6,h,8,6
1106,0,1,h,3,4,c,h,7,8,4
1107,c,h,2,c,h,c,6,7,h,6
1108,c,c,h,3,4,c,h,h,8,3
1109,h,c,2,3,h,h,c,h,c,3
1110,0,c,h,h,h,c,6,7,8,6
1111,0,1,2,c,4,5,h,7,h,7
1112,0,c,h,c,4,h,6,7,8,8
1113,0,h,c,c,4,h,6,7,h,6
1114,0,1,2,3,c,h,h,h,c,0
1115,0,c,h,h,c,5,6,h,c,0
1116,h,1,2,3,c,h,c,c,h,1
1117,c,1,c,3,h,5,h,c,h,1
1118,h,1,h,c,h,c,c,7,8,7
1119,c,h,c,h,h,5,h,c,c,5
1120,c,h,c,3,h,c,h,c,h,3
1121,h,c,2,h,4,h,c,h,c,4
1122,c,1,c,h,h,c,6,h,8,1
1123,c,1,2,3,h,h,6,c,8,3
1124,0,c,h,3,4,h,c,7,8,8
1125,h,c,2,3,c,h,c,7,h,7
1126,0,1,h,3,4,h,6,7,c,7
1127,h,h,c,h,4,c,c,c,h,4
1128,c,h,2,c,h,c,h,c,h,2
1129,c,c,2,h,4,h,6,7,8,2
1130,0,h,c,3,h,5,6,7,8,7
1131,c,h,2,h,h,c,c,7,8,7
1132,0,h,2,3,c,c,h,7,8,3
1133,0,h,2,3,c,5,6,c,h,5
1134,c,c,h,h,4,5,6,7,8,4
1135,0,c,2,h,4,5,c,7,h,4
1136,0,c,2,h,c,c,6,h,h,6
1137,h,1,2,3,c,c,6,h,8,3
1138,0,c,2,3,4,5,6,7,h,2
1139,h,c,h,3,4,c,h,h,c,4
1140,0,1,h,h,4,5,h,c,c,4
1141,0,c,2,3,4,h,h,7,8,4
1142,0,c,c,h,h,5,h,7,8,0
1143,0,1,c,h,c,h,6,c,h,1
1144,h,1,h,c,h,c,6,7,c,6
1145,c,1,h,3,4,5,h,7,c,4
1146,0,h,2,3,c,5,6,h,8,6
1147,0,c,h,h,4,5,6,c,8,4
1148,h,1,c,c,c,h,6,h,h,6
1149,0,h,2,h,4,5,c,h,c,4
1150,h,c,2,c,c,h,h,h,8,8
1151,h,h,2,3,4,h,c,c,8,8
1152,0,c,c,3,4,5,h,h,8,0
1153,h,h,c,h,h,5,c,c,8,8
1154,h,1,2,c,h,5,h,c,c,2
1155,h,1,h,3,c,h,6,7,c,1
1156,c,h,c,3,c,h,h,7,8,8
1157,c,h,h,h,4,c,c,h,c,4
1158,0,c,h,3,h,c,c,h,h,0
1159,0,1,h,h,c,h,6,7,c,0
1160,0,c,2,h,4,h,6,h,c,4
1161,0,h,h,3,c,c,c,7,h,3
1162,0,h,2,h,c,h,c,c,h,2
1163,c,1,c,3,h,h,6,h,c,1
1164,h,h,2,c,c,5,c,7,h,2
1165,c,1,2,c,h,5,6,h,8,6
1166,c,h,2,3,h,5,c,7,8,3
1167,h,c,c,c,4,h,6,h,h,4
1168,0,h,2,c,c,h,c,h,8,0
1169,0,1,2,c,4,h,c,h,8,0
1170,h,c,c,h,c,c,6,h,h,6
1171,0,c,2,3,4,5,h,h,8,8
1172,0,h,c,3,4,5,6,7,8,4
1173,0,1,2,c,h,h,6,c,8,6
1174,0,1,2,3,h,c,c,7,h,0
1175,c,c,h,3,h,c,6,h,h,6
1176,h,c,2,3,4,5,6,7,8,8
1177,0,1,2,3,4,5,c,7,h,2
1178,c,1,2,3,h,h,6,h,c,3
1179,0,1,h,3,4,5,c,7,8,8
1180,0,c,h,h,4,5,c,h,8,8
1181,h,1,2,h,4,5,6,c,8,6
1182,c,1,2,3,c,5,h,h,8,8
1183,c,c,2,3,4,h,h,c,h,2
1184,c,h,2,3,4,5,h,c,8,3
1185,0,c,h,c,4,5,h,c,h,4
1186,h,h,2,3,c,c,h,c,h,3
1187,0,1,2,3,c,5,6,h,8,2
1188,c,h,2,h,4,c,6,7,h,7
1189,h,c,c,c,h,h,c,h,8,8
1190,c,c,2,h,4,h,h,7,8,2
1191,h,h,c,3,h,5,c,7,c,5
1192,0,h,c,h,4,c,h,c,8,8
1193,h,1,2,3,h,5,6,c,8,8
1194,c,c,2,3,h,h,h,7,8,2
1195,h,1,h,c,4,5,c,7,8,1
1196,0,1,2,3,4,h,6,c,8,8
1197,c,h,2,3,4,h,6,7,8,6
1198,0,1,2,h,h,c,6,h,c,2
1199,c,1,h,3,4,5,6,7,8,8
1200,h,h,c,c,4,c,h,h,8,4
1201,h,1,h,3,4,5,c,7,8,1
1202,0,h,h,3,c,h,c,h,c,0
1203,h,c,2,c,h,h,c,7,8,8
1204,c,h,c,h,4,h,6,7,8,4
1205,0,c,2,3,h,5,c,7,h,0
1206,0,1,h,c,h,c,6,7,h,6
1207,c,h,h,h,4,5,6,c,8,8
1208,0,1,h,h,c,5,c,h,c,0
1209,0,h,c,c,4,5,6,h,8,4
1210,c,h,2,c,h,h,h,c,8,2
1211,0,1,c,3,h,c,h,7,8,8
1212,0,c,h,h,4,5,h,c,8,4
1213,0,c,h,3,4,5,6,h,8,8
1214,0,1,2,3,4,c,6,h,h,6
1215,0,h,c,3,4,h,6,7,c,4
1216,c,h,h,3,4,h,c,7,c,7
1217,0,c,2,3,h,h,6,7,8,3
1218,h,c,2,3,c,h,6,h,c,2
1219,c,c,h,3,4,c,6,h,h,6
1220,h,1,c,h,4,h,6,c,8,8
1221,h,1,2,h,4,h,c,c,8,8
1222,0,1,c,c,4,h,6,h,h,6
1223,h,h,c,c,4,h,c,h,c,4
1224,c,h,2,h,4,h,6,c,c,4
1225,h,h,c,c,4,h,6,c,8,6
1226,0,h,h,c,h,5,6,c,8,8
1227,h,1,2,3,4,h,6,c,8,4
1228,c,c,h,h,4,h,c,h,8,8
1229,h,h,2,c,h,c,6,c,8,8
1230,c,c,2,h,h,c,6,h,h,2
1231,c,1,h,c,4,5,h,7,h,5
1232,0,1,2,h,c,5,c,h,8,2
1233,c,h,2,3,c,h,6,7,h,2
1234,0,1,c,3,4,5,6,h,8,0
1235,h,1,2,3,4,5,c,h,8,1
1236,c,1,2,3,4,5,6,h,h,6
1237,0,c,2,3,4,h,c,h,h,2
1238,h,h,c,3,c,c,h,c,h,3
1239,0,1,2,3,h,h,c,7,8,3
1240,0,h,h,3,c,5,6,7,8,0
1241,0,h,c,c,4,5,c,h,h,4
1242,h,c,c,h,4,h,c,c,h,4
1243,h,1,h,c,4,c,6,c,h,4
1244,0,c,h,c,h,5,6,c,h,6
1245,0,c,h,c,h,h,c,h,c,0
1246,0,c,h,3,4,5,c,h,h,5
1247,0,c,2,3,c,5,h,7,h,7
1248,0,1,2,h,c,5,6,7,8,6
1249,c,h,h,3,c,c,6,h,h,3
1250,h,1,h,c,4,5,h,c,c,1
1251,c,h,h,h,4,c,6,c,8,8
1252,h,h,2,c,4,c,6,7,h,4
1253,0,1,h,3,4,5,6,7,8,4
